"id","lat","lon","altitude","location.type","grid.orientation","site.name","site.wikidata","n.objects","n.refits","n.objects.in.refitting.set","n.sites","site.continent","site.country","site.location","site.location.pid","period1","period1.uri","period2","period2.uri","period3","period3.uri","archeoviz.url","hal","hdl","excavator1","excavator1.orcid","excavator1.viaf","excavator2","excavator2.orcid","excavator2.viaf","excavator3","excavator3.orcid","excavator3.viaf","excavation.date","data.creator1","data.creator1.orcid","data.creator1.viaf","data.creator2","data.creator2.orcid","data.creator2.viaf","data.creator3","data.creator3.orcid","data.creator3.viaf","data.editor1","data.editor1.orcid","data.editor1.viaf","workflow.identifier.value","workflow.identifier.type","data.publication","data.identifier.value","data.identifier.type","data.license","internal.linking","archeoviz.pub.date","object_type1","object_type2","object_type3","object_type4","object_type5","object_type6","object_type7","object_type8","period.keywords"
29,48.29792,11.89674,467,"exact",0,"Altenerding","",6889,0,0,0,"Europe","Germany","Erding","https://www.geonames.org/6558215/erding.html","Merovingian","https://ark.frantiq.fr/ark:/26678/pcrt52vb3I1FaL","","","","","https://analytics.huma-num.fr/archeoviz/altenerding","hal-04049852","10670/1.rogylr","Walter Sage","","39814335","","","","","","","1965–1973","Andrej Pleterski","0000-0003-2978-004X","81924347","","","","","","","–","","","–","–","1998","http://iza.zrc-sazu.si/AE/Zbirka.htm","url","–","FALSE","20230220","metal items","","","","","","","","merovingian medieval historical holocene quaternary "
28,44.872979,0.524103,105,"exact",0,"Champ-Parel 3","",3746,2410,1770,0,"Europe","France","Bergerac","https://www.geonames.org/6455004/bergerac.html","Aurignacian","https://ark.frantiq.fr/ark:/26678/pcrtcwGrm8MEKV","","","","","https://analytics.huma-num.fr/archeoviz/champ-parel3","hal-04084688","10670/1.ltfq77","Jean-Pierre Chadelle","0000-0001-8204-0783","52023808","","","","","","","1985–1989","Jean-Pierre Chadelle","0000-0001-8204-0783","52023808","","","","","","","–","","","–","–","–","–","–","–","FALSE","20230429","lithic industry","lithic core","","","","","","","aurignacian upper paleolithic paleolithic pleistocene quaternary  upper palaeolithic palaeolithic"
27,46.81387,-56.17021,14,"exact",NA,"L'Anse à Henry","Q109255289",4413,0,0,0,"Europe","France","Saint-Pierre","https://www.geonames.org/3424935/commune-de-saint-pierre.html","Pre-Inuit","https://ark.frantiq.fr/ark:/26678/pcrtzb1smd79vd","","","","","https://analytics.huma-num.fr/archeoviz/anse-a-henry","hal-04049843","10670/1.ih3mur","Réginald Auger","0000-0001-5644-9622","58280778","Grégor Marchand","0000-0003-3912-6316","46928214","","","","2018–2022","Maureen Le Doaré","0000-0002-9335-8671","","Grégor Marchand","0000-0003-3912-6316","46928214","","","","–","","","–","–","–","–","–","–","FALSE","20230217","lithic industry","","","","","","","","pre-inuit holocene quaternary "
26,44.85169,1.08456,150,"exact",0,"Le Flageolet","",63992,725,2994,0,"Europe","France","Bézenac","https://www.geonames.org/6447768/bezenac.html","Gravettian","https://ark.frantiq.fr/ark:/26678/pcrt9U8BH9pVRu","","","","","https://analytics.huma-num.fr/archeoviz/le-flageolet","hal-04049675","10670/1.2agbgf","Jean-Philippe Rigaud","","17228744","","","","","","","1967–1993","Anaïs Vignoles","0000-0001-5027-2037","123165322587816020595","","","","","","","–","","","–","–","2021","https://osf.io/zyb5p/","url","–","FALSE","20230203","lithic industry","","","","","","","","gravettian upper paleolithic paleolithic pleistocene quaternary  upper palaeolithic palaeolithic"
25,44.8638,0.46035,37,"exact",0,"Le Bout des Vergnes","",17679,3740,4350,0,"Europe","France","Bergerac","https://www.geonames.org/6455004/bergerac.html","Middle Paleolithic","https://ark.frantiq.fr/ark:/26678/pcrtT7uGEJ3s0j","Châtelperronian","https://ark.frantiq.fr/ark:/26678/pcrt64y3sZlsg2","Aurignacian","https://ark.frantiq.fr/ark:/26678/pcrtcwGrm8MEKV","https://analytics.huma-num.fr/archeoviz/bout-des-vergnes","hal-04049670","10670/1.rn7c2b","Ewan Ihuel","","","Service archéologique de Dordogne","","","","","","2012–2013","Ewan Ihuel","","","et al.","","","","","","–","","","–","–","–","–","–","–","FALSE","20230210","lithic industry","","","","","","","","middle paleolithic paleolithic pleistocene quaternary middle palaeolithic palaeolithic  châtelperronian upper paleolithic chatelperronian upper palaeolithic aurignacian"
24,45.2636,0.34051,62,"exact",0,"Chez Thuilet","",1523,454,480,0,"Europe","France","Villetoureix","https://www.geonames.org/6429687/villetoureix.html","Magdalenian","https://ark.frantiq.fr/ark:/26678/pcrt3kzJ9EkRhW","","","","","https://analytics.huma-num.fr/archeoviz/chez-thuilet","hal-04049654","10670/1.dg5r0h","Jean-Pierre Chadelle","0000-0001-8204-0783","52023808","Service archéologique de Dordogne","","","","","","2007","Alexandre Michel","","194127507","et al.","","","","","","–","","","–","–","–","–","–","–","FALSE","20230210","shell","lithic core","animal bone","","","","","","magdalenian upper paleolithic paleolithic pleistocene quaternary  upper palaeolithic palaeolithic"
23,45.03471,0.34545,56,"exact",0,"Chauzeys","",15462,1846,2140,0,"Europe","France","Saint-Médard-de-Mussidan","https://www.geonames.org/6429588/saint-medard-de-mussidan.html","Middle Paleolithic","https://ark.frantiq.fr/ark:/26678/pcrtT7uGEJ3s0j","Châtelperronian","https://ark.frantiq.fr/ark:/26678/pcrt64y3sZlsg2","Aurignacian","https://ark.frantiq.fr/ark:/26678/pcrtcwGrm8MEKV","https://analytics.huma-num.fr/archeoviz/chauzeys","hal-04049632","10670/1.khl5h1","Jean-Pierre Chadelle","0000-0001-8204-0783","52023808","Service archéologique de Dordogne","","","","","","2013","Jean-Pierre Chadelle","0000-0001-8204-0783","52023808","et al.","","","","","","–","","","–","–","–","–","–","–","FALSE","20230215","lithic industry","","","","","","","","middle paleolithic paleolithic pleistocene quaternary middle palaeolithic palaeolithic  châtelperronian upper paleolithic chatelperronian upper palaeolithic aurignacian"
22,45.02903,0.34616,58,"exact",0,"Les Bessinaudes","",6053,485,598,0,"Europe","France","Saint-Médard-de-Mussidan","https://www.geonames.org/6429588/saint-medard-de-mussidan.html","Middle Paleolithic","https://ark.frantiq.fr/ark:/26678/pcrtT7uGEJ3s0j","","","","","https://analytics.huma-num.fr/archeoviz/bessinaudes","hal-04049630","10670/1.sth9u3","Jean-Pierre Chadelle","0000-0001-8204-0783","52023808","Service archéologique de Dordogne","","","","","","2012","Jean-Pierre Chadelle","0000-0001-8204-0783","52023808","et al.","","","","","","–","","","–","–","–","–","–","–","FALSE","20230210","lithic industry","","","","","","","","middle paleolithic paleolithic pleistocene quaternary middle palaeolithic palaeolithic "
21,48.89903,16.13721,265,"exact",-15,"Těšetice-Kyjovice X08","Q12060215",27091,0,0,0,"Europe","Czech Republic","Těšetice","https://www.geonames.org/11920284/tesetice.html","Neolithic","https://ark.frantiq.fr/ark:/26678/pcrtH8P95EucZz","Iron Age","https://ark.frantiq.fr/ark:/26678/pcrtW9SpIgIk7Q","","","https://analytics.huma-num.fr/archeoviz/teseticeX08","hal-04049629","10670/1.kofel0","Peter Tóth","0000-0002-2266-3492","","Solène Denis","0000-0001-7986-217X","315252578","","","","2019–2023","Peter Tóth","0000-0002-2266-3492","","Solène Denis","0000-0001-7986-217X","315252578","","","","–","","","–","–","–","–","–","–","FALSE","20230207","lithic industry","pottery","animal bone","shell","","","","","neolithic holocene quaternary  iron age historical"
20,44.167099,3.181666,797,"exact",0,"Combe-Grèze","",105,0,0,0,"Europe","France","La Cresse","https://www.geonames.org/6456716/la-cresse.html","Early Neolithic","https://ark.frantiq.fr/ark:/26678/pcrtFRtEh1AndU","","","","","https://analytics.huma-num.fr/archeoviz/combe-greze","hal-04049624","10670/1.chxjjo","Elsa Defranould","0000-0003-3135-9107","30145243836574441502","","","","","","","2014","Elsa Defranould","0000-0003-3135-9107","30145243836574441502","","","","","","","–","","","–","–","–","–","–","–","FALSE","20230203","pottery","millstone","","","","","","","early neolithic neolithic holocene quaternary "
19,44.96278,0.61148,168,"exact",-17,"Cassenade","",2466,26,76,0,"Europe","France","Saint-Martin-des-Combes","https://www.geonames.org/6429584/saint-martin-des-combes.html","Châtelperronian","https://ark.frantiq.fr/ark:/26678/pcrt9U8BH9pVRu","","","","","https://analytics.huma-num.fr/archeoviz/cassenade","hal-04049620","10670/1.jg0ozy","Emmanuel Discamps","0000-0002-2464-0761","281304531","","","","","","","2013–2014","Emmanuel Discamps","0000-0002-2464-0761","281304531","","","","","","","–","","","–","–","2023","10.34847/nkl.e30aie2u","doi","CC-BY-4.0","FALSE","20230127","animal bone","coproliths","","","","","","","châtelperronian upper paleolithic paleolithic pleistocene quaternary chatelperronian upper palaeolithic palaeolithic "
18,-22.1019131099271,-48.2740097442059,641,"exact",NA,"Bastos","",1799,0,0,0,"America","Brazil","Dourado","https://www.geonames.org/6322217/dourado.html","Paleolithic","https://ark.frantiq.fr/ark:/26678/pcrtFS9v4PxyYL","","","","","https://analytics.huma-num.fr/archeoviz/bastos","hal-04049618","10670/1.72olw2","Astolfo Araujo","0000-0002-0349-1226","170952743","","","","","","","2014–2022","Astolfo Araujo","0000-0002-0349-1226","170952743","et al.","","","","","","–","","","–","–","–","–","–","–","FALSE","20230125","lithic industry","","","","","","","","paleolithic pleistocene quaternary palaeolithic "
17,46.9373,0.7401,56,"exact",0,"Le Petit Paulmy","",28361,12,46,0,"Europe","France","Abilly","https://www.geonames.org/6616632/abilly.html","Late Neolithic","https://ark.frantiq.fr/ark:/26678/pcrtkWTHVxnZWN","","","","","https://analytics.huma-num.fr/archeoviz/petit-paulmy","hal-04049616","10670/1.6omear","Jean-Claude Marquet","0000-0001-6250-4720","61670587","Laure-Anne Millet-Richard","","7560851","","","","1981–1991","Jean-Claude Marquet","0000-0001-6250-4720","61670587","et al.","","","","","","–","","","–","–","–","–","–","–","FALSE","20230124","pottery","lithic industry","lithic core","","","","","","late neolithic neolithic holocene quaternary "
16,-22.3018,15.043,702,"fuzzy",NA,"Erb Tanks","",2828,0,0,0,"Africa","Namibia","Namibia","https://www.geonames.org/3355338/republic-of-namibia.html","Middle Stone Age","https://ark.frantiq.fr/ark:/26678/crtFouiYvPcGm","","","","","https://analytics.huma-num.fr/archeoviz/erb-tanks","hal-04049610","10670/1.8g29z6","Grant S. McCall","0000-0003-3717-2407","22249588","et al.","","","","","","2009, 2012","Theodor Marks","","","","","","","","","Sébastien Plutniak","0000-0002-6674-3806","35153833224064331876","10.5281/zenodo.10862998","doi","2015","10.6067/xcv85140j7","doi","–","TRUE","20230118","shell","pottery","lithic industry","lithic core","animal bone","eggshell","","","middle stone age paleolithic pleistocene quaternary MSA palaeolithic "
15,68.136,-151.7835,670,"fuzzy",NA,"Mask site","",494,0,0,0,"America","United States","Anaktuvuk","https://www.geonames.org/7117612/city-of-anaktuvuk-pass.html","20th century","https://ark.frantiq.fr/ark:/26678/pcrt59R77d1H15","","","","","https://analytics.huma-num.fr/archeoviz/mask","hal-04049609","10670/1.94yggz","Lewis Binford","","84966782","","","","","","","1978","David L. Carlson","0000-0001-8641-3874","40876197","Georg Roth","","10148120456694790747","","","","–","","","10.5281/zenodo.10575540","doi","2021","https://CRAN.R-project.org/package=archdata","url","GPL-3","FALSE","20230116","metal objects","animal bone","metal objects","","","","","","20th century historical holocene quaternary "
14,51.2722,11.05971,167,"exact",-41,"Bilzingsleben","Q1474192",2439,61,160,0,"Europe","Germany","Bilzingsleben","https://www.geonames.org/6550118/bilzingsleben.html","Lower Paleolithic","https://ark.frantiq.fr/ark:/26678/pcrtVgXMuQrnxx","","","","","https://analytics.huma-num.fr/archeoviz/bilzingsleben","hal-04049587","10670/1.sxamky","Dietrich Mania","","263994715","","","","","","","1969–1993","Jürgen Vollbrecht","","2624841","","","","","","","Sébastien Plutniak","0000-0002-6674-3806","35153833224064331876","10.5281/zenodo.8003444","doi","2000","10.11141/ia.8.1","doi","CC-BY-3.0","TRUE","20230114","antler","","","","","","","","lower paleolithic paleolithic pleistocene quaternary lower palaeolithic palaeolithic "
13,43.80734,4.36303,26,"exact",0,"Mas de Vignoles X","",8976,0,0,0,"Europe","France","Nîmes","https://www.geonames.org/6431349/nimes.html","Early Neolithic","https://ark.frantiq.fr/ark:/26678/pcrtFRtEh1AndU","","","","","https://analytics.huma-num.fr/archeoviz/mas-vignoles-x","hal-04049581","10670/1.4sastz","Thomas Perrin","0000-0002-8788-3437","61723290","","","","","","","2004–2005","Thomas Perrin","0000-0002-8788-3437","61723290","","","","","","","–","","","–","–","–","–","–","–","FALSE","20230119","pottery","millstone","lithic industry","animal bone","","","","","early neolithic neolithic holocene quaternary "
12,45.04085,-0.5043,9,"exact",-90,"Roc de Marcamps 1","",6933,0,0,0,"Europe","France","Prignac-et-Marcamps","https://www.geonames.org/6616561/prignac-et-marcamps.html","Magdalenian","https://ark.frantiq.fr/ark:/26678/pcrt3kzJ9EkRhW","","","","","https://analytics.huma-num.fr/archeoviz/roc-de-marcamps1","hal-03984151","10670/1.p0ud3l","Michel Lenoir","","41878491","","","","","","","1979–1988","Anthony Sécher","0000-0002-3287-2845","89168168401448041062","","","","","","","–","","","–","–","–","–","–","–","FALSE","20230113","shell","pottery","lithic industry","animal bone","antler","","","","magdalenian upper paleolithic paleolithic pleistocene quaternary  upper palaeolithic palaeolithic"
11,45.040546,-0.504468,9,"exact",-90,"Roc de Marcamps 2","",7495,0,0,0,"Europe","France","Prignac-et-Marcamps","https://www.geonames.org/6616561/prignac-et-marcamps.html","Magdalenian","https://ark.frantiq.fr/ark:/26678/pcrt3kzJ9EkRhW","","","","","https://analytics.huma-num.fr/archeoviz/roc-de-marcamps2","hal-03984145","10670/1.jxb2ks","Michel Lenoir","","41878491","","","","","","","1979–1988","Anthony Sécher","0000-0002-3287-2845","89168168401448041062","","","","","","","–","","","–","–","–","–","–","–","FALSE","20230113","shell","pottery","lithic industry","animal bone","","","","","magdalenian upper paleolithic paleolithic pleistocene quaternary  upper palaeolithic palaeolithic"
10,44.8085,-0.2716,40,"exact",25,"Moulin-Neuf","",6634,0,0,0,"Europe","France","Saint-Quentin-de-Baron","https://www.geonames.org/6432442/saint-quentin-de-baron.html","Magdalenian","https://ark.frantiq.fr/ark:/26678/pcrt3kzJ9EkRhW","","","","","https://analytics.huma-num.fr/archeoviz/moulin-neuf","hal-03984141","10670/1.qjsu7f","Michel Lenoir","","41878491","","","","","","","1976–1980","Anthony Sécher","0000-0002-3287-2845","89168168401448041062","","","","","","","–","","","–","–","–","–","–","–","FALSE","20230112","lithic industry","animal bone","","","","","","","magdalenian upper paleolithic paleolithic pleistocene quaternary  upper palaeolithic palaeolithic"
9,45.1998245,0.7054696,123,"exact",-7,"Les Jambes","",1339,0,0,0,"Europe","France","Périgueux","https://www.geonames.org/6429478/perigueux.html","Gravettian","https://ark.frantiq.fr/ark:/26678/pcrt9U8BH9pVRu","","","","","https://analytics.huma-num.fr/archeoviz/les-jambes","hal-04049575","10670/1.e5i397","Guy Célérier","","8391164539798732240004","","","","","","","1963–1968","Anaïs Vignoles","0000-0001-5027-2037","123165322587816020595","","","","","","","–","","","–","–","2021","https://osf.io/zyb5p/","url","–","FALSE","20230110","lithic industry","","","","","","","","gravettian upper paleolithic paleolithic pleistocene quaternary  upper palaeolithic palaeolithic"
8,43.943128,4.543198,65,"exact",270,"Le Taï","",3992,0,0,0,"Europe","France","Rémoulins","https://www.geonames.org/6431368/remoulins.html","Early Neolithic","https://ark.frantiq.fr/ark:/26678/pcrtFRtEh1AndU","Late Neolithic","https://ark.frantiq.fr/ark:/26678/pcrtkWTHVxnZWN","","","https://analytics.huma-num.fr/archeoviz/tai","hal-03984133","10670/1.sj2nkq","Claire Manen","0000-0002-7827-8876","56752826","","","","","","","2001–2012","Thomas Perrin","0000-0002-8788-3437","61723290","Claire Manen","0000-0002-7827-8876","56752826","","","","–","","","–","–","2022","10.34847/nkl.ead7sd2y","doi","CC-BY-4.0","FALSE","20230104","pottery","millstone","animal bone","bone industry","lithic industry","","","","early neolithic neolithic holocene quaternary  late neolithic"
7,44.4050412,2.7248081,582,"exact",-90,"Roquemissou","Q109043505",6419,0,0,0,"Europe","France","Montrozier","https://www.geonames.org/6614187/montrozier.html","Mesolithic","https://ark.frantiq.fr/ark:/26678/pcrtNs85SfBRuH","Late Neolithic","https://ark.frantiq.fr/ark:/26678/pcrtkWTHVxnZWN","","","https://analytics.huma-num.fr/archeoviz/roquemissou","hal-03984120","10670/1.wb181f","Thomas Perrin","0000-0002-8788-3437","61723290","","","","","","","2012–2022","Thomas Perrin","0000-0002-8788-3437","61723290","","","","","","","–","","","–","–","–","–","–","–","FALSE","20230110","shell","pottery","millstone","human bone","animal bone","bone industry","","","mesolithic historical holocene quaternary  late neolithic neolithic"
6,45.74843,-0.50679,33,"exact",-126,"La Roche-à-Pierrot","Q109042385",1487,0,0,0,"Europe","France","Saint-Césaire","https://www.geonames.org/6616018/saint-cesaire.html","Mousterian","https://ark.frantiq.fr/ark:/26678/pcrtT7uGEJ3s0j","Châtelperronian","https://ark.frantiq.fr/ark:/26678/pcrt9U8BH9pVRu","","","https://analytics.huma-num.fr/archeoviz/roche-a-pierrot","hal-03984116","10670/1.97na4b","François Lévêque","","22292727","","","","","","","1976–1987","Brad Gravina","","224535512","et al.","","","","","","–","","","–","–","2018","10.1038/s41598-018-33084-9","doi","CC-BY-4.0","FALSE","20230106","lithic industry","human bone","","","","","","","mousterian middle paleolithic paleolithic pleistocene quaternary  middle palaeolithic palaeolithic châtelperronian upper paleolithic chatelperronian upper palaeolithic"
5,43.096889,-0.450908,522,"exact",76,"Le Poeymaü","Q109038436",15710,0,0,0,"Europe","France","Arudy","https://www.geonames.org/6450398/arudy.html","Mesolithic","https://ark.frantiq.fr/ark:/26678/pcrtNs85SfBRuH","Neolithic","https://ark.frantiq.fr/ark:/26678/pcrtH8P95EucZz","","","https://analytics.huma-num.fr/archeoviz/poeymau","hal-03983561","10670/1.gui0ua","Georges Laplace","","56069460","","","","","","","1948–1956","Sébastien Plutniak","0000-0002-6674-3806","35153833224064331876","","","","","","","–","","","–","–","–","–","–","–","FALSE","20230110","shell","pottery","metal objects","lithic industry","lithic core","animal bone","","","mesolithic historical holocene quaternary  neolithic"
4,44.8059,1.1632,209,"exact",-52,"Grotte XVI","",4545,60,196,0,"Europe","France","Cénac-et-Saint-Julien","https://www.geonames.org/6447799/cenac-et-saint-julien.html","Mousterian","https://ark.frantiq.fr/ark:/26678/pcrtT7uGEJ3s0j","Châtelperronian","https://ark.frantiq.fr/ark:/26678/pcrt64y3sZlsg2","","","https://analytics.huma-num.fr/archeoviz/grotte16","hal-03984111","10670/1.8qp32d","Jean-Philippe Rigaud","","17228744","Jan Simek","","110519053","","","","1982–2002","Emmanuel Discamps","0000-0002-2464-0761","281304531","","","","","","","–","","","–","–","2022","10.5852/cr-palevol2022v21a27","doi","CC-BY-4.0","FALSE","20230110","microfauna","human bone","animal bone","","","","","","mousterian middle paleolithic paleolithic pleistocene quaternary  middle palaeolithic palaeolithic châtelperronian upper paleolithic chatelperronian upper palaeolithic"
3,44.845533,1.565833,197,"exact",56,"Combe Cullier","",5944,7,20,0,"Europe","France","Lacave","https://www.geonames.org/6613292/lacave.html","Magdalenian","https://ark.frantiq.fr/ark:/26678/pcrt3kzJ9EkRhW","","","","","https://analytics.huma-num.fr/archeoviz/combe-cullier","hal-03984108","10670/1.59jkym","Jean-François Flies","","1517159234255103371065","","","","","","","1967–1974","Anthony Sécher","0000-0002-3287-2845","89168168401448041062","","","","","","","–","","","–","–","2021","https://github.com/magdantho/pycocu","url","–","FALSE","20230110","shell","lithic industry","animal bone","","","","","","magdalenian upper paleolithic paleolithic pleistocene quaternary  upper palaeolithic palaeolithic"
2,44.7542,0.849423,149,"exact",0,"Combe-Capelle A1-A2","Q1113596",15419,0,0,0,"Europe","France","Saint-Avit-Sénieur","https://www.geonames.org/6429519/saint-avit-senieur.html","Middle Paleolithic","https://ark.frantiq.fr/ark:/26678/pcrtT7uGEJ3s0j","","","","","https://analytics.huma-num.fr/archeoviz/combe-capelle-a1a2","hal-03984104","10670/1.djvrhi","Harold Dibble","0000-0003-1435-4208","2621899","Michel Lenoir","","41878491","","","","1987–1997","Harold Dibble","0000-0003-1435-4208","2621899","Shannon McPherron","0000-0002-2063-468X","10182331","","","","–","","","–","–","1995","https://www.oldstoneage.com/osa/cc/data","url","–","FALSE","20230113","lithic industry","lithic core","animal bone","","","","","","middle paleolithic paleolithic pleistocene quaternary middle palaeolithic palaeolithic "
1,43.2344,-2.2054,212,"exact",0,"Amalda 1, layer VII","",1964,0,0,0,"Europe","Spain","Zestoa","https://www.geonames.org/6358117/zestoa.html","Middle Paleolithic","https://ark.frantiq.fr/ark:/26678/pcrtT7uGEJ3s0j","","","","","https://analytics.huma-num.fr/archeoviz/amalda","hal-03984102","10670/1.c0l6rr","Jesús Altuna","","41881408","Laura Sánchez-Romero","0000-0003-2027-9996","","et al.","","","1979–1984, 2017","Laura Sánchez-Romero","0000-0003-2027-9996","","et al.","","","","","","Sébastien Plutniak","0000-0002-6674-3806","35153833224064331876","10.5281/zenodo.10828240","doi","2020","10.17632/vvyk8m5ttx.2","doi","CC-BY-4.0","FALSE","20230106","animal bone","lithic industry","","","","","","","middle paleolithic paleolithic pleistocene quaternary middle palaeolithic palaeolithic "
